a,opt,budget,w2,gstar,R,solved
1.25,sgd,8000,0.1910498589277267,0.0662463517095606,0.006328178074294,False
1.25,sgd,8000,7.235718250274658,0.0662463517095606,0.2396699680394907,False
1.25,sgd,8000,0.8138906359672546,0.0662463517095606,0.0269586426617023,False
1.25,sgd,8000,7.466421127319336,0.0662463517095606,0.2473115800060454,False
1.25,sgd,8000,0.9375720024108888,0.0662463517095606,0.0310553623123743,False
1.25,sgd,8000,7.134217262268066,0.0662463517095606,0.2363079329643145,False
1.25,sgd,8000,0.6475698351860046,0.0662463517095606,0.0214495695291171,False
1.25,sgd,8000,7.357630252838135,0.0662463517095606,0.2437080807392092,False
1.25,sgd,8000,6.948302745819092,0.0662463517095606,0.2301498537420186,False
1.25,sgd,8000,0.7790377736091614,0.0662463517095606,0.0258042051727727,False
1.25,sgd,8000,7.170064449310303,0.0662463517095606,0.2374953056446136,False
1.25,sgd,8000,7.041812896728516,0.0662463517095606,0.2332472069147985,False
1.25,sgd,8000,7.321333408355713,0.0662463517095606,0.2425058139764443,False
1.25,sgd,8000,7.157261848449707,0.0662463517095606,0.2370712428449096,False
1.25,sgd,8000,0.5572213530540466,0.0662463517095606,0.0184569408672478,False
1.25,sgd,8000,0.7278735041618347,0.0662463517095606,0.0241094820783876,False
1.25,sgd,8000,6.838684558868408,0.0662463517095606,0.2265189512587689,False
1.25,sgd,8000,7.2565412521362305,0.0662463517095606,0.240359691991976,False
1.25,sgd,8000,7.1584062576293945,0.0662463517095606,0.2371091493114182,False
1.25,sgd,8000,1.1594825983047483,0.0662463517095606,0.0384057460042057,False
1.25,sgd,8000,3.615429639816284,0.0662463517095606,0.1197545117502198,False
1.25,sgd,8000,0.3529824018478393,0.0662463517095606,0.0116918981700487,False
1.25,sgd,8000,5.9008073806762695,0.0662463517095606,0.1954534805553256,False
1.25,sgd,8000,7.069087505340576,0.0662463517095606,0.2341506285722261,False
1.25,sgd,8000,0.5697529315948486,0.0662463517095606,0.0188720265469927,False
1.25,sgd,8000,7.003303050994873,0.0662463517095606,0.2319716385224226,False
1.25,sgd,8000,7.068850517272949,0.0662463517095606,0.2341427787747866,False
1.25,sgd,8000,7.389864444732666,0.0662463517095606,0.2447757795458685,False
1.25,sgd,16000,5.59034538269043,0.0662463517095606,0.1851699931998142,False
1.25,sgd,16000,11.5789794921875,0.0662463517095606,0.3835325739386213,True
1.25,sgd,16000,2.858302116394043,0.0662463517095606,0.0946760436474106,False
1.25,sgd,16000,11.392473220825195,0.0662463517095606,0.3773548939142683,True
1.25,sgd,16000,0.8143674731254578,0.0662463517095606,0.0269744370227476,False
1.25,sgd,16000,11.779797554016112,0.0662463517095606,0.3901843059153866,True
1.25,sgd,16000,0.9180836081504822,0.0662463517095606,0.0304098448021596,False
1.25,sgd,16000,11.451037406921388,0.0662463517095606,0.3792947257491246,True
1.25,sgd,16000,0.6494771838188171,0.0662463517095606,0.0215127469732981,False
1.25,sgd,16000,11.66732406616211,0.0662463517095606,0.386458826798198,True
1.25,sgd,16000,11.211310386657717,0.0662463517095606,0.3713542054997885,True
1.25,sgd,16000,0.8524197936058044,0.0662463517095606,0.0282348507257005,False
1.25,sgd,16000,11.421828269958496,0.0662463517095606,0.3783272263689364,True
1.25,sgd,16000,11.250529289245604,0.0662463517095606,0.3726532601070386,True
1.25,sgd,16000,11.58647346496582,0.0662463517095606,0.3837807981168086,True
1.25,sgd,16000,11.500950813293455,0.0662463517095606,0.3809480162858977,True
1.25,sgd,16000,0.5697742700576782,0.0662463517095606,0.0188727333446495,False
1.25,sgd,16000,0.7302576899528503,0.0662463517095606,0.0241884538836138,False
1.25,sgd,16000,11.20501708984375,0.0662463517095606,0.3711457515227132,True
1.25,sgd,16000,11.421319961547852,0.0662463517095606,0.3783103895800621,True
1.25,sgd,16000,11.401288986206056,0.0662463517095606,0.3776469000612731,True
1.25,sgd,16000,1.26753032207489,0.0662463517095606,0.0419846297593529,False
1.25,sgd,16000,8.960081100463867,0.0662463517095606,0.2967863419637581,False
1.25,sgd,16000,0.4594849050045013,0.0662463517095606,0.0152195993110811,False
1.25,sgd,16000,10.484790802001951,0.0662463517095606,0.3472895695352936,False
1.25,sgd,16000,11.269936561584473,0.0662463517095606,0.3732960906015806,False
1.25,sgd,16000,0.5538136959075928,0.0662463517095606,0.018344068440333,False
1.25,sgd,16000,10.976893424987791,0.0662463517095606,0.3635895712550523,False
1.25,sgd,16000,11.246112823486328,0.0662463517095606,0.3725069727350375,False
1.25,sgd,16000,11.703285217285156,0.0662463517095606,0.3876499743307869,True
1.25,sgd,40000,16.558935165405273,0.0662463517095606,0.5484845214516245,True
1.25,sgd,40000,19.75058364868164,0.0662463517095606,0.6542020554298305,True
1.25,sgd,40000,15.579627990722656,0.0662463517095606,0.5160467576887641,True
1.25,sgd,40000,19.400718688964844,0.0662463517095606,0.6426134168437053,True
1.25,sgd,40000,0.8157979846000671,0.0662463517095606,0.0270218201058833,False
1.25,sgd,40000,20.007482528686523,0.0662463517095606,0.6627113622091283,True
1.25,sgd,40000,0.807952344417572,0.0662463517095606,0.0267619475864252,False
1.25,sgd,40000,19.718618392944336,0.0662463517095606,0.6531432646428007,True
1.25,sgd,40000,0.6551991701126099,0.0662463517095606,0.021702277331546,False
1.25,sgd,40000,19.8700008392334,0.0662463517095606,0.6581575320325601,True
1.25,sgd,40000,19.430070877075195,0.0662463517095606,0.6435856545322072,True
1.25,sgd,40000,0.8268933296203613,0.0662463517095606,0.02738933317016,False
1.25,sgd,40000,19.651010513305664,0.0662463517095606,0.6509038769563601,True
1.25,sgd,40000,19.40367889404297,0.0662463517095606,0.6427114682370743,True
1.25,sgd,40000,19.771135330200195,0.0662463517095606,0.654882792390881,True
1.25,sgd,40000,19.74385452270508,0.0662463517095606,0.6539791654067599,True
1.25,sgd,40000,0.604499340057373,0.0662463517095606,0.020022937944819,False
1.25,sgd,40000,0.7374082803726196,0.0662463517095606,0.0244253041475534,False
1.25,sgd,40000,19.504026412963867,0.0662463517095606,0.6460352967528821,True
1.25,sgd,40000,19.487276077270508,0.0662463517095606,0.6454804724380844,True
1.25,sgd,40000,19.595884323120117,0.0662463517095606,0.6490779224646402,True
1.25,sgd,40000,1.3731260299682615,0.0662463517095606,0.045482294961415,False
1.25,sgd,40000,18.33212661743164,0.0662463517095606,0.6072182537412871,True
1.25,sgd,40000,0.5466387271881104,0.0662463517095606,0.018106410689685,False
1.25,sgd,40000,19.001903533935547,0.0662463517095606,0.6294033923301184,True
1.25,sgd,40000,19.353759765625,0.0662463517095606,0.6410579881679686,True
1.25,sgd,40000,5.124491214752197,0.0662463517095606,0.1697394236725138,False
1.25,sgd,40000,18.777542114257812,0.0662463517095606,0.6219718295711048,True
1.25,sgd,40000,19.42061233520508,0.0662463517095606,0.6432723575865136,True
1.25,sgd,40000,19.926782608032227,0.0662463517095606,0.6600383245458292,True
1.25,adam,2000,0.1345161497592926,0.0662463517095606,0.004455602083785,False
1.25,adam,2000,3.7140841484069824,0.0662463517095606,0.1230222623871364,False
1.25,adam,2000,5.272712707519531,0.0662463517095606,0.1746489902429042,False
1.25,adam,2000,3.2361056804656982,0.0662463517095606,0.1071900975387188,False
1.25,adam,2000,0.6782063841819763,0.0662463517095606,0.0224643493290942,False
1.25,adam,2000,4.22374963760376,0.0662463517095606,0.1399040020129139,False
1.25,adam,2000,0.7338951826095581,0.0662463517095606,0.0243089391925525,False
1.25,adam,2000,5.387142658233643,0.0662463517095606,0.1784392736234616,False
1.25,adam,2000,0.6549157500267029,0.0662463517095606,0.0216928895581998,False
1.25,adam,2000,3.897718667984009,0.0662463517095606,0.1291048208720943,False
1.25,adam,2000,4.977720260620117,0.0662463517095606,0.164877903548423,False
1.25,adam,2000,0.5019962191581726,0.0662463517095606,0.0166277090456109,False
1.25,adam,2000,4.866057872772217,0.0662463517095606,0.1611792906393723,False
1.25,adam,2000,0.5990753173828125,0.0662463517095606,0.0198432770879292,False
1.25,adam,2000,0.5040199160575867,0.0662463517095606,0.016694740313887,False
1.25,adam,2000,3.0303754806518555,0.0662463517095606,0.1003756599516458,False
1.25,adam,2000,0.3255179524421692,0.0662463517095606,0.0107821883826299,False
1.25,adam,2000,0.859085738658905,0.0662463517095606,0.0284556479959327,False
1.25,adam,2000,3.9064884185791016,0.0662463517095606,0.1293953028632582,False
1.25,adam,2000,4.493669033050537,0.0662463517095606,0.1488445896149135,False
1.25,adam,2000,2.9077279567718506,0.0662463517095606,0.096313184450015,False
1.25,adam,2000,0.9839862585067748,0.0662463517095606,0.0325927498792072,False
1.25,adam,2000,2.3116791248321533,0.0662463517095606,0.07657015417164,False
1.25,adam,2000,3.063464879989624,0.0662463517095606,0.1014716859448397,False
1.25,adam,2000,3.4679741859436035,0.0662463517095606,0.1148703188208485,False
1.25,adam,2000,1.6624757051467896,0.0662463517095606,0.055066475135877,False
1.25,adam,2000,0.3378886282444,0.0662463517095606,0.0111919444526697,False
1.25,adam,2000,2.9869844913482666,0.0662463517095606,0.0989384125824301,False
1.25,adam,2000,3.257817268371582,0.0662463517095606,0.1079092542830119,False
1.25,adam,2000,0.3531687557697296,0.0662463517095606,0.0116980708037747,False
1.35,adam,2000,0.2176386266946792,0.1067705918459203,0.0116187024903621,False
1.35,adam,2000,4.108510971069336,0.1067705918459203,0.2193340739932648,False
1.35,adam,2000,5.447360038757324,0.1067705918459203,0.2908089276679674,False
1.35,adam,2000,3.648409128189087,0.1067705918459203,0.1947714009564034,False
1.35,adam,2000,0.673122227191925,0.1067705918459203,0.0359348292909629,False
1.35,adam,2000,4.531936168670654,0.1067705918459203,0.2419387534684491,False
1.35,adam,2000,0.7401086688041687,0.1067705918459203,0.0395109202992586,False
1.35,adam,2000,5.490110397338867,0.1067705918459203,0.2930911682116557,False
1.35,adam,2000,0.6476973295211792,0.1067705918459203,0.0345775136049991,False
1.35,adam,2000,4.285727500915527,0.1067705918459203,0.2287948308815439,False
1.35,adam,2000,5.222546100616455,0.1067705918459203,0.2788071690527111,False
1.35,adam,2000,0.4960875511169433,0.1067705918459203,0.0264837807200746,False
1.35,adam,2000,5.117188930511475,0.1067705918459203,0.273182645349051,False
1.35,adam,2000,0.5717988610267639,0.1067705918459203,0.0305256514043253,False
1.35,adam,2000,0.4873687326908111,0.1067705918459203,0.026018324018297,False
1.35,adam,2000,3.2707812786102295,0.1067705918459203,0.174611626457885,False
1.35,adam,2000,0.3298337757587433,0.1067705918459203,0.0176082737242677,False
1.35,adam,2000,0.8492892980575562,0.1067705918459203,0.0453395605010057,False
1.35,adam,2000,4.288245677947998,0.1067705918459203,0.2289292645076087,False
1.35,adam,2000,4.8004302978515625,0.1067705918459203,0.2562723920083494,False
1.35,adam,2000,3.27273941040039,0.1067705918459203,0.1747161619029589,False
1.35,adam,2000,0.9705258011817932,0.1067705918459203,0.051811807096958,False
1.35,adam,2000,2.640819311141968,0.1067705918459203,0.1409809204043817,False
1.35,adam,2000,3.3725478649139404,0.1067705918459203,0.1800444657827781,False
1.35,adam,2000,3.658105611801147,0.1067705918459203,0.1952890506034454,False
1.35,adam,2000,1.8196476697921753,0.1067705918459203,0.0971424293273801,False
1.35,adam,2000,0.3665977120399475,0.1067705918459203,0.0195709273419327,False
1.35,adam,2000,3.314045667648315,0.1067705918459203,0.1769213086696093,False
1.35,adam,2000,3.641380071640014,0.1067705918459203,0.1943961526924719,False
1.35,adam,2000,0.3497087955474853,0.1067705918459203,0.0186693075371644,False
1.45,adam,2000,0.2726348042488098,0.1512839606725933,0.0206226365019785,False
1.45,adam,2000,4.331075191497803,0.1512839606725933,0.327611104470299,False
1.45,adam,2000,5.466699600219727,0.1512839606725933,0.4135119836642613,True
1.45,adam,2000,3.922449588775635,0.1512839606725933,0.2967018546642815,False
1.45,adam,2000,0.6684407591819763,0.1512839606725933,0.0505621827620222,False
1.45,adam,2000,4.6612348556518555,0.1512839606725933,0.3525850352940782,True
1.45,adam,2000,0.745353102684021,0.1512839606725933,0.0563799847368224,False
1.45,adam,2000,5.46549129486084,0.1512839606725933,0.4134205850540642,True
1.45,adam,2000,0.6408175230026245,0.1512839606725933,0.0484727064741188,False
1.45,adam,2000,4.492852687835693,0.1512839606725933,0.339848274667145,False
1.45,adam,2000,5.293097019195557,0.1512839606725933,0.4003803406441007,True
1.45,adam,2000,0.4900080263614654,0.1512839606725933,0.0370651774946615,False
1.45,adam,2000,5.196598052978516,0.1512839606725933,0.3930809677390383,True
1.45,adam,2000,0.5456666946411133,0.1512839606725933,0.041275309386215,False
1.45,adam,2000,0.4702359139919281,0.1512839606725933,0.0355695757595979,False
1.45,adam,2000,3.378816843032837,0.1512839606725933,0.2555803972006378,False
1.45,adam,2000,0.3382691442966461,0.1512839606725933,0.0255873479612628,False
1.45,adam,2000,0.8397777676582336,0.1512839606725933,0.0635224533880632,False
1.45,adam,2000,4.49418830871582,0.1512839606725933,0.3399493036754964,False
1.45,adam,2000,4.9232072830200195,0.1512839606725933,0.3724011484937128,True
1.45,adam,2000,3.5207390785217285,0.1512839606725933,0.2663156761467718,False
1.45,adam,2000,0.9577722549438475,0.1512839606725933,0.072447790075113,False
1.45,adam,2000,2.896698474884033,0.1512839606725933,0.2191120090773585,False
1.45,adam,2000,3.6095833778381343,0.1512839606725933,0.2730360348886554,False
1.45,adam,2000,3.7064883708953857,0.1512839606725933,0.280366120467981,False
1.45,adam,2000,1.932872414588928,0.1512839606725933,0.1462062971769059,False
1.45,adam,2000,0.3812998831272125,0.1512839606725933,0.0288422782617408,False
1.45,adam,2000,3.5363757610321045,0.1512839606725933,0.2674984657777465,False
1.45,adam,2000,3.88690733909607,0.1512839606725933,0.294013368512912,False
1.45,adam,2000,0.3464124798774719,0.1512839606725933,0.0262033259911394,False
1.5,adam,2000,0.2889381051063537,0.1744776842420989,0.0252066257341283,False
1.5,adam,2000,4.394019603729248,0.1744776842420989,0.3833291824865323,True
1.5,adam,2000,5.441926002502441,0.1744776842420989,0.4747473233667444,True
1.5,adam,2000,4.01510763168335,0.1744776842420989,0.3502733407794446,False
1.5,adam,2000,0.6662501096725464,0.1744776842420989,0.0581228881308551,False
1.5,adam,2000,4.681643009185791,0.1744776842420989,0.4084211153454742,True
1.5,adam,2000,0.7476645112037659,0.1744776842420989,0.0652253862524169,False
1.5,adam,2000,5.425278186798096,0.1744776842420989,0.4732949872008527,True
1.5,adam,2000,0.6374976634979248,0.1744776842420989,0.0556145580184333,False
1.5,adam,2000,4.547369956970215,0.1744776842420989,0.3967072897421281,True
1.5,adam,2000,5.288018703460693,0.1744776842420989,0.4613206288043642,True
1.5,adam,2000,0.48687943816185,0.1744776842420989,0.0424747984377869,False
1.5,adam,2000,5.196073532104492,0.1744776842420989,0.4532994385166277,True
1.5,adam,2000,0.5329522490501404,0.1744776842420989,0.0464941371129434,False
1.5,adam,2000,0.4611554145812988,0.1744776842420989,0.040230664405925,False
1.5,adam,2000,3.3957056999206543,0.1744776842420989,0.2962374334449258,False
1.5,adam,2000,0.3407979309558868,0.1744776842420989,0.0297308168938409,False
1.5,adam,2000,0.835099458694458,0.1744776842420989,0.0728531098324197,False
1.5,adam,2000,4.549479007720947,0.1744776842420989,0.3968912808875966,False
1.5,adam,2000,4.939854621887207,0.1744776842420989,0.4309471974597547,True
1.5,adam,2000,3.606820106506348,0.1744776842420989,0.3146548098305342,False
1.5,adam,2000,0.951656699180603,0.1744776842420989,0.0830214285332557,False
1.5,adam,2000,2.997375011444092,0.1744776842420989,0.26148752540095,False
1.5,adam,2000,3.7070751190185542,0.1744776842420989,0.3234009410389304,False
1.5,adam,2000,3.694703340530395,0.1744776842420989,0.3223216414086453,False
1.5,adam,2000,1.9732722043991089,0.1744776842420989,0.1721459823014291,False
1.5,adam,2000,0.3864122629165649,0.1744776842420989,0.0337101583982156,False
1.5,adam,2000,3.6137888431549072,0.1744776842420989,0.315262754346801,False
1.5,adam,2000,3.967543125152588,0.1744776842420989,0.3461238683036419,False
1.5,adam,2000,0.3448227345943451,0.1744776842420989,0.0300819361030246,False
2.0,adam,2000,0.3531569242477417,0.4402489042560642,0.077738474465255,False
2.0,adam,2000,4.2373456954956055,0.4402489042560642,0.9327433996980452,True
2.0,adam,2000,4.824608325958252,0.4402489042560642,1.0620142644839023,True
2.0,adam,2000,4.009288787841797,0.4402489042560642,0.8825424978467376,True
2.0,adam,2000,0.6485653519630432,0.4402489042560642,0.1427650927700892,False
2.0,adam,2000,4.295177459716797,0.4402489042560642,0.9454735851128326,True
2.0,adam,2000,0.7629460692405701,0.4402489042560642,0.1679430854948161,False
2.0,adam,2000,4.748504161834717,0.4402489042560642,1.0452618770515474,True
2.0,adam,2000,0.6080554127693176,0.4402489042560642,0.1338478645993304,False
2.0,adam,2000,4.321439266204834,0.4402489042560642,0.9512544508779042,True
2.0,adam,2000,4.757082939147949,0.4402489042560642,1.047150275707551,True
2.0,adam,2000,0.4877121448516845,0.4402489042560642,0.1073573686816645,False
2.0,adam,2000,4.695028305053711,0.4402489042560642,1.0334905333755513,True
2.0,adam,2000,0.4070973992347717,0.4402489042560642,0.0896120919693008,False
2.0,adam,2000,3.598517656326294,0.4402489042560642,0.7921217275718756,True
2.0,adam,2000,2.9154484272003174,0.4402489042560642,0.6417614877450027,True
